2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
Installing collected packages: wcwidth, simpleitk, segment-anything, schema, pytz, nvidia-ml-py, mpmath, lmdb, json-tricks, distlib, zipp, wrapt, websockets, urllib3, tzdata, typing-extensions, types-setuptools, types-pyyaml, typeguard, tqdm, toml, threadpoolctl, termcolor, tensorboard-data-server, tabulate, sympy, sqlparse, soupsieve, smmap, six, simplejson, shellingham, setuptools, ruff, rpds-py, pyyaml, pysocks, pyparsing, pyjwt, pygments, pyflakes, pydicom, pycodestyle, pycnite, pyasn1, pyarrow, psutil, protobuf, prettytable, polygraphy, pluggy, platformdirs, pillow, pathspec, parameterized, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, nodeenv, ninja, networkx, mypy-extensions, msgspec, mdurl, mccabe, markupsafe, markdown, kiwisolver, joblib, itsdangerous, isort, iniconfig, immutabledict, idna, identify, humanize, grpcio, greenlet, graphql-core, fsspec, fonttools, filelock, einops, cycler, crc32c, coverage, colorlog, colorama, cloudpickle, click, charset-normalizer, cfgv, certifi, cachetools, blinker, attrs, astor, annotated-types, absl-py, werkzeug, virtualenv, triton, tifffile, tensorboardx, sqlalchemy, scipy, rsa, requests, referencing, python-dateutil, pytest, pynrrd, pydot, pydantic-core, pyasn1-modules, pathlib2, orderedmultidict, openslide-python, onnx, nvidia-cusparse-cu12, nvidia-cudnn-cu12, nibabel, mypy, markdown-it-py, mako, libcst, lazy-loader, jinja2, itk-core, importlib-metadata, importlab, imageio, imagecodecs, h5py, gunicorn, graphql-relay, gitdb, flake8, fire, donfig, deprecated, contourpy, black, beautifulsoup4, tensorboard, scikit-learn, scikit-image, rich, responses, pytype, pythonwebhdfs, pydantic, pyamg, pre-commit, pep8-naming, pandas, opentelemetry-api, onnx-graphsurgeon, nvidia-cusolver-cu12, numcodecs, matplotlib, jsonschema-specifications, itk-numerics, itk-io, huggingface-hub, graphene, google-auth, gitpython, furl, flask, flake8-comprehensions, flake8-bugbear, docker, alembic, typer, torch, optuna, opentelemetry-semantic-conventions, nni, jsonschema, itk-filtering, gdown, databricks-sdk, zarr, torchvision, torchio, pytorch-ignite, opentelemetry-sdk, itk-segmentation, itk-registration, clearml, mlflow-skinny, lpips, itk, mlflow
  Attempting uninstall: setuptools
    Found existing installation: setuptools 78.1.1
    Uninstalling setuptools-78.1.1:
      Successfully uninstalled setuptools-78.1.1
Successfully installed absl-py-2.1.0 alembic-1.14.1 annotated-types-0.7.0 astor-0.8.1 attrs-25.1.0 beautifulsoup4-4.13.3 black-25.1.0 blinker-1.9.0 cachetools-5.5.2 certifi-2025.1.31 cfgv-3.4.0 charset-normalizer-3.4.1 clearml-1.17.2rc0 click-8.1.8 cloudpickle-3.1.1 colorama-0.4.6 colorlog-6.9.0 contourpy-1.3.1 coverage-7.6.12 crc32c-2.7.1 cycler-0.12.1 databricks-sdk-0.44.1 deprecated-1.2.18 distlib-0.3.9 docker-7.1.0 donfig-0.8.1.post1 einops-0.8.1 filelock-3.11.0 fire-0.7.0 flake8-7.1.2 flake8-bugbear-24.2.6 flake8-comprehensions-3.16.0 flask-3.1.0 fonttools-4.56.0 fsspec-2025.2.0 furl-2.1.3 gdown-5.2.0 gitdb-4.0.12 gitpython-3.1.44 google-auth-2.38.0 graphene-3.4.3 graphql-core-3.2.6 graphql-relay-3.2.0 greenlet-3.1.1 grpcio-1.70.0 gunicorn-23.0.0 h5py-3.13.0 huggingface-hub-0.29.1 humanize-4.12.1 identify-2.6.8 idna-3.10 imagecodecs-2024.12.30 imageio-2.37.0 immutabledict-4.2.1 importlab-0.8.1 importlib-metadata-8.5.0 iniconfig-2.0.0 isort-5.13.2 itk-5.4.2.post1 itk-core-5.4.2.post1 itk-filtering-5.4.2.post1 itk-io-5.4.2.post1 itk-numerics-5.4.2.post1 itk-registration-5.4.2.post1 itk-segmentation-5.4.2.post1 itsdangerous-2.2.0 jinja2-3.1.5 joblib-1.4.2 json-tricks-3.17.3 jsonschema-4.23.0 jsonschema-specifications-2024.10.1 kiwisolver-1.4.8 lazy-loader-0.4 libcst-1.6.0 lmdb-1.6.2 lpips-0.1.4 mako-1.3.9 markdown-3.7 markdown-it-py-3.0.0 markupsafe-3.0.2 matplotlib-3.10.1 mccabe-0.7.0 mdurl-0.1.2 mlflow-2.20.3 mlflow-skinny-2.20.3 mpmath-1.3.0 msgspec-0.19.0 mypy-1.11.2 mypy-extensions-1.0.0 networkx-3.4.2 nibabel-5.3.2 ninja-1.11.1.3 nni-2.10.1 nodeenv-1.9.1 numcodecs-0.15.1 numpy-1.26.4 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-ml-py-12.570.86 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 onnx-1.17.0 onnx-graphsurgeon-0.5.5 openslide-python-1.4.1 opentelemetry-api-1.30.0 opentelemetry-sdk-1.30.0 opentelemetry-semantic-conventions-0.51b0 optuna-4.2.1 orderedmultidict-1.0.1 packaging-24.2 pandas-2.2.3 parameterized-0.9.0 pathlib2-2.3.7.post1 pathspec-0.12.1 pep8-naming-0.14.1 pillow-11.1.0 platformdirs-3.11.0 pluggy-1.5.0 polygraphy-0.49.18 pre-commit-4.1.0 prettytable-3.15.1 protobuf-5.29.3 psutil-7.0.0 pyamg-5.2.1 pyarrow-19.0.1 pyasn1-0.6.1 pyasn1-modules-0.4.1 pycnite-2024.7.31 pycodestyle-2.12.1 pydantic-2.10.6 pydantic-core-2.27.2 pydicom-3.0.1 pydot-3.0.4 pyflakes-3.2.0 pygments-2.19.1 pyjwt-2.9.0 pynrrd-1.1.3 pyparsing-3.2.1 pysocks-1.7.1 pytest-8.3.4 python-dateutil-2.9.0.post0 pythonwebhdfs-0.2.3 pytorch-ignite-0.4.11 pytype-2024.10.11 pytz-2025.1 pyyaml-6.0.2 referencing-0.36.2 requests-2.32.3 responses-0.25.6 rich-13.9.4 rpds-py-0.23.1 rsa-4.9 ruff-0.9.9 schema-0.7.7 scikit-image-0.25.2 scikit-learn-1.6.1 scipy-1.15.2 segment-anything-1.0 setuptools-75.8.2 shellingham-1.5.4 simpleitk-2.4.1 simplejson-3.20.1 six-1.17.0 smmap-5.0.2 soupsieve-2.6 sqlalchemy-2.0.38 sqlparse-0.5.3 sympy-1.13.1 tabulate-0.9.0 tensorboard-2.19.0 tensorboard-data-server-0.7.2 tensorboardx-2.6.2.2 termcolor-2.5.0 threadpoolctl-3.5.0 tifffile-2025.2.18 toml-0.10.2 torch-2.5.1 torchio-0.20.4 torchvision-0.20.1 tqdm-4.67.1 triton-3.1.0 typeguard-2.13.3 typer-0.15.2 types-pyyaml-6.0.12.20241230 types-setuptools-75.8.2.20250301 typing-extensions-4.12.2 tzdata-2025.1 urllib3-2.3.0 virtualenv-20.23.0 wcwidth-0.2.13 websockets-15.0 werkzeug-3.1.3 wrapt-1.17.2 zarr-3.0.4 zipp-3.21.0

done
2025-07-12 08:46:27,139 - INFO - #
# To activate this environment, use
#
#     $ conda activate testbed
#
# To deactivate an active environment, use
#
#     $ conda deactivate
2025-07-12 08:46:27,202 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-12 08:46:27,202 - INFO - ++ PS1='(base) '
++ __conda_exe shell.posix activate testbed
2025-07-12 08:46:27,203 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-12 08:46:28,451 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3/envs/testbed'\''
export CONDA_SHLVL='\''2'\''
export CONDA_DEFAULT_ENV='\''testbed'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\''
export CONDA_PREFIX_1='\''/opt/miniconda3'\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ CONDA_PREFIX=/opt/miniconda3/envs/testbed
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
2025-07-12 08:46:28,451 - INFO - ++ export CONDA_DEFAULT_ENV=testbed
++ CONDA_DEFAULT_ENV=testbed
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
++ export CONDA_PREFIX_1=/opt/miniconda3
++ CONDA_PREFIX_1=/opt/miniconda3
++ export CONDA_EXE=/opt/miniconda3/bin/conda
++ CONDA_EXE=/opt/miniconda3/bin/conda
++ export _CE_M=
++ _CE_M=
++ export _CE_CONDA=
++ _CE_CONDA=
++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ conda install python=3.10 -y
+ local cmd=install
+ case "$cmd" in
+ __conda_exe install python=3.10 -y
2025-07-12 08:46:28,451 - INFO - + /opt/miniconda3/bin/conda install python=3.10 -y
2025-07-12 08:46:31,386 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2025-07-12 08:46:51,937 - INFO - done
Solving environment: ...working...
2025-07-12 08:46:54,870 - INFO - done
2025-07-12 08:46:56,173 - INFO - ## Package Plan ##

  environment location: /opt/miniconda3/envs/testbed

  added / updated specs:
    - python=3.10


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    openssl-3.0.16             |       h5eee18b_0         5.2 MB
    pip-25.0                   |  py310h06a4308_0         2.3 MB
    python-3.10.16             |       he870216_1        26.9 MB
    setuptools-78.1.1          |  py310h06a4308_0         1.7 MB
    wheel-0.45.1               |  py310h06a4308_0         115 KB
    ------------------------------------------------------------
                                           Total:        36.2 MB

The following packages will be UPDATED:

  openssl                                 3.0.15-h5eee18b_0 --> 3.0.16-h5eee18b_0 

The following packages will be DOWNGRADED:

  pip                                  25.0-py312h06a4308_0 --> 25.0-py310h06a4308_0 
  python                                  3.12.9-h5148396_0 --> 3.10.16-he870216_1 
  setuptools                         78.1.1-py312h06a4308_0 --> 78.1.1-py310h06a4308_0 
  wheel                              0.45.1-py312h06a4308_0 --> 0.45.1-py310h06a4308_0 



Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2025-07-12 08:46:56,233 - INFO - done
Verifying transaction: ...working...
2025-07-12 08:46:57,045 - INFO - done
2025-07-12 08:46:57,045 - INFO - Executing transaction: ...working...
2025-07-12 08:46:57,337 - INFO - done
2025-07-12 08:46:57,598 - INFO - + __conda_reactivate
+ local ask_conda
2025-07-12 08:46:57,598 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix reactivate
2025-07-12 08:46:57,598 - INFO - ++ /opt/miniconda3/bin/conda shell.posix reactivate
2025-07-12 08:46:57,679 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
2025-07-12 08:46:57,709 - INFO - ++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
2025-07-12 08:46:57,709 - INFO - + '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
2025-07-12 08:46:57,709 - INFO - + rm swesmith_environment.yml
2025-07-12 08:46:57,781 - INFO - + conda activate testbed
+ local cmd=activate
+ case "$cmd" in
+ __conda_activate activate testbed
+ '[' -n '' ']'
+ local ask_conda
2025-07-12 08:46:57,781 - INFO - ++ PS1='(testbed) '
++ __conda_exe shell.posix activate testbed
2025-07-12 08:46:57,782 - INFO - ++ /opt/miniconda3/bin/conda shell.posix activate testbed
2025-07-12 08:46:57,859 - INFO - Current environment: testbed
2025-07-12 08:46:57,859 - INFO - + ask_conda='PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
+ eval 'PS1='\''(testbed) '\''
export PATH='\''/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_SHLVL='\''2'\''
export CONDA_PROMPT_MODIFIER='\''(testbed) '\'''
++ PS1='(testbed) '
++ export PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ PATH=/opt/miniconda3/envs/testbed/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
++ export CONDA_SHLVL=2
++ CONDA_SHLVL=2
++ export 'CONDA_PROMPT_MODIFIER=(testbed) '
++ CONDA_PROMPT_MODIFIER='(testbed) '
+ __conda_hashr
+ '[' -n '' ']'
+ '[' -n '' ']'
+ hash -r
+ echo 'Current environment: testbed'
+ sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt
2025-07-12 08:46:57,864 - INFO - + python -m pip install -U -r requirements-dev.txt
2025-07-12 08:46:58,113 - INFO - Ignoring setuptools: markers 'python_version >= "3.12"' don't match your environment
2025-07-12 08:46:58,113 - INFO - Collecting git+https://github.com/facebookresearch/segment-anything.git@6fdee8f2727f4506cfbbe553e23b895e27956588 (from -r requirements-dev.txt (line 61))
2025-07-12 08:46:58,113 - INFO - Cloning https://github.com/facebookresearch/segment-anything.git (to revision 6fdee8f2727f4506cfbbe553e23b895e27956588) to /tmp/pip-req-build-xeob8sbk
2025-07-12 08:46:58,116 - INFO - Running command git clone --filter=blob:none --quiet https://github.com/facebookresearch/segment-anything.git /tmp/pip-req-build-xeob8sbk
2025-07-12 08:46:59,899 - INFO - Running command git rev-parse -q --verify 'sha^6fdee8f2727f4506cfbbe553e23b895e27956588'
2025-07-12 08:46:59,900 - INFO - Running command git fetch -q https://github.com/facebookresearch/segment-anything.git 6fdee8f2727f4506cfbbe553e23b895e27956588
2025-07-12 08:47:00,125 - INFO - Running command git checkout -q 6fdee8f2727f4506cfbbe553e23b895e27956588
2025-07-12 08:47:00,406 - INFO - Resolved https://github.com/facebookresearch/segment-anything.git to commit 6fdee8f2727f4506cfbbe553e23b895e27956588
2025-07-12 08:47:00,408 - INFO - Preparing metadata (setup.py): started
2025-07-12 08:47:00,516 - INFO - Preparing metadata (setup.py): finished with status 'done'
2025-07-12 08:47:00,605 - INFO - Collecting torch<2.6,>=1.13.1 (from -r /testbed/requirements.txt (line 1))
2025-07-12 08:47:00,653 - INFO - Downloading torch-2.5.1-cp310-cp310-manylinux1_x86_64.whl.metadata (28 kB)
2025-07-12 08:47:00,778 - INFO - Collecting numpy<2.0,>=1.24 (from -r /testbed/requirements.txt (line 2))
2025-07-12 08:47:00,788 - INFO - Downloading numpy-1.26.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
2025-07-12 08:47:00,912 - INFO - Collecting setuptools!=60.6.0,<66.0.0,>=50.3.0 (from -r /testbed/requirements-min.txt (line 3))
2025-07-12 08:47:00,923 - INFO - Downloading setuptools-65.7.0-py3-none-any.whl.metadata (6.2 kB)
2025-07-12 08:47:01,120 - INFO - Collecting coverage>=5.5 (from -r /testbed/requirements-min.txt (line 5))
2025-07-12 08:47:01,130 - INFO - Downloading coverage-7.9.2-cp310-cp310-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (8.9 kB)
2025-07-12 08:47:01,157 - INFO - Collecting parameterized (from -r /testbed/requirements-min.txt (line 6))
2025-07-12 08:47:01,158 - INFO - Using cached parameterized-0.9.0-py2.py3-none-any.whl.metadata (18 kB)
2025-07-12 08:47:01,181 - INFO - Collecting packaging (from -r /testbed/requirements-min.txt (line 7))
2025-07-12 08:47:01,191 - INFO - Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
2025-07-12 08:47:01,393 - INFO - Collecting pytorch-ignite==0.4.11 (from -r requirements-dev.txt (line 3))
2025-07-12 08:47:01,394 - INFO - Using cached pytorch_ignite-0.4.11-py3-none-any.whl.metadata (28 kB)
2025-07-12 08:47:01,415 - INFO - Collecting gdown>=4.7.3 (from -r requirements-dev.txt (line 4))
2025-07-12 08:47:01,416 - INFO - Using cached gdown-5.2.0-py3-none-any.whl.metadata (5.8 kB)
2025-07-12 08:47:01,485 - INFO - Collecting scipy>=1.12.0 (from -r requirements-dev.txt (line 5))
2025-07-12 08:47:01,495 - INFO - Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
2025-07-12 08:47:01,545 - INFO - Collecting itk>=5.2 (from -r requirements-dev.txt (line 6))
2025-07-12 08:47:01,556 - INFO - Downloading itk-5.4.4.post1-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (22 kB)
2025-07-12 08:47:01,584 - INFO - Collecting nibabel (from -r requirements-dev.txt (line 7))
2025-07-12 08:47:01,585 - INFO - Using cached nibabel-5.3.2-py3-none-any.whl.metadata (9.1 kB)
2025-07-12 08:47:01,690 - INFO - Collecting pillow!=8.3.0 (from -r requirements-dev.txt (line 8))
2025-07-12 08:47:01,700 - INFO - Downloading pillow-11.3.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)
2025-07-12 08:47:01,750 - INFO - Collecting tensorboard>=2.12.0 (from -r requirements-dev.txt (line 9))
2025-07-12 08:47:01,751 - INFO - Using cached tensorboard-2.19.0-py3-none-any.whl.metadata (1.8 kB)
2025-07-12 08:47:01,796 - INFO - Collecting scikit-image>=0.19.0 (from -r requirements-dev.txt (line 10))
2025-07-12 08:47:01,807 - INFO - Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)
2025-07-12 08:47:01,850 - INFO - Collecting tqdm>=4.47.0 (from -r requirements-dev.txt (line 11))
2025-07-12 08:47:01,851 - INFO - Using cached tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
2025-07-12 08:47:01,887 - INFO - Collecting lmdb (from -r requirements-dev.txt (line 12))
2025-07-12 08:47:01,897 - INFO - Downloading lmdb-1.7.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.3 kB)
2025-07-12 08:47:01,929 - INFO - Collecting flake8>=3.8.1 (from -r requirements-dev.txt (line 13))
2025-07-12 08:47:01,939 - INFO - Downloading flake8-7.3.0-py2.py3-none-any.whl.metadata (3.8 kB)
2025-07-12 08:47:01,971 - INFO - Collecting flake8-bugbear<=24.2.6 (from -r requirements-dev.txt (line 14))
2025-07-12 08:47:01,972 - INFO - Using cached flake8_bugbear-24.2.6-py3-none-any.whl.metadata (31 kB)
2025-07-12 08:47:01,994 - INFO - Collecting flake8-comprehensions (from -r requirements-dev.txt (line 15))
2025-07-12 08:47:01,995 - INFO - Using cached flake8_comprehensions-3.16.0-py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:02,011 - INFO - Collecting mccabe (from -r requirements-dev.txt (line 16))
2025-07-12 08:47:02,012 - INFO - Using cached mccabe-0.7.0-py2.py3-none-any.whl.metadata (5.0 kB)
2025-07-12 08:47:02,031 - INFO - Collecting pep8-naming (from -r requirements-dev.txt (line 17))
2025-07-12 08:47:02,042 - INFO - Downloading pep8_naming-0.15.1-py3-none-any.whl.metadata (7.4 kB)
2025-07-12 08:47:02,068 - INFO - Collecting pycodestyle (from -r requirements-dev.txt (line 18))
2025-07-12 08:47:02,078 - INFO - Downloading pycodestyle-2.14.0-py2.py3-none-any.whl.metadata (4.5 kB)
2025-07-12 08:47:02,105 - INFO - Collecting pyflakes (from -r requirements-dev.txt (line 19))
2025-07-12 08:47:02,115 - INFO - Downloading pyflakes-3.4.0-py2.py3-none-any.whl.metadata (3.5 kB)
2025-07-12 08:47:02,160 - INFO - Collecting black>=22.12 (from -r requirements-dev.txt (line 20))
2025-07-12 08:47:02,171 - INFO - Downloading black-25.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (81 kB)
2025-07-12 08:47:02,218 - INFO - Collecting isort<6.0,>=5.1 (from -r requirements-dev.txt (line 21))
2025-07-12 08:47:02,219 - INFO - Using cached isort-5.13.2-py3-none-any.whl.metadata (12 kB)
2025-07-12 08:47:02,441 - INFO - Collecting ruff (from -r requirements-dev.txt (line 22))
