2025-07-17 17:52:53,277 - INFO - Building image jyangballin/swesmith.x86_64.stanfordnlp_1776_string2string.c4a72f59
Using dockerfile:
2025-07-17 17:55:54,970 - INFO - Requirement already satisfied: jinja2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (3.1.6)
Requirement already satisfied: fsspec in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (2025.3.0)
2025-07-17 17:55:54,971 - INFO - Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.77)
2025-07-17 17:55:54,971 - INFO - Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.77)
2025-07-17 17:55:54,972 - INFO - Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.80)
2025-07-17 17:55:54,972 - INFO - Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (9.5.1.17)
2025-07-17 17:55:54,972 - INFO - Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.4.1)
2025-07-17 17:55:54,973 - INFO - Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (11.3.0.4)
2025-07-17 17:55:54,974 - INFO - Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (10.3.7.77)
2025-07-17 17:55:54,974 - INFO - Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (11.7.1.2)
2025-07-17 17:55:54,975 - INFO - Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.5.4.2)
2025-07-17 17:55:54,975 - INFO - Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (0.6.3)
2025-07-17 17:55:54,976 - INFO - Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (2.26.2)
2025-07-17 17:55:54,976 - INFO - Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.77)
2025-07-17 17:55:54,977 - INFO - Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (12.6.85)
2025-07-17 17:55:54,977 - INFO - Requirement already satisfied: nvidia-cufile-cu12==1.11.1.6 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (1.11.1.6)
2025-07-17 17:55:54,978 - INFO - Requirement already satisfied: triton==3.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from torch->string2string==0.0.150) (3.3.1)
2025-07-17 17:55:54,986 - INFO - Requirement already satisfied: setuptools>=40.8.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from triton==3.3.1->torch->string2string==0.0.150) (78.1.1)
2025-07-17 17:55:54,992 - INFO - Requirement already satisfied: mpmath<1.4,>=1.1.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from sympy>=1.13.3->torch->string2string==0.0.150) (1.3.0)
2025-07-17 17:55:55,133 - INFO - Requirement already satisfied: huggingface-hub<1.0,>=0.30.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->string2string==0.0.150) (0.33.4)
2025-07-17 17:55:55,134 - INFO - Requirement already satisfied: pyyaml>=5.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->string2string==0.0.150) (6.0.2)
2025-07-17 17:55:55,134 - INFO - Requirement already satisfied: regex!=2019.12.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->string2string==0.0.150) (2024.11.6)
2025-07-17 17:55:55,134 - INFO - Requirement already satisfied: tokenizers<0.22,>=0.21 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->string2string==0.0.150) (0.21.2)
2025-07-17 17:55:55,134 - INFO - Requirement already satisfied: safetensors>=0.4.3 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from transformers->string2string==0.0.150) (0.5.3)
2025-07-17 17:55:55,158 - INFO - Requirement already satisfied: hf-xet<2.0.0,>=1.1.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from huggingface-hub<1.0,>=0.30.0->transformers->string2string==0.0.150) (1.1.5)
2025-07-17 17:55:55,212 - INFO - Requirement already satisfied: pyarrow>=15.0.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->string2string==0.0.150) (20.0.0)
2025-07-17 17:55:55,212 - INFO - Requirement already satisfied: dill<0.3.9,>=0.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->string2string==0.0.150) (0.3.8)
2025-07-17 17:55:55,213 - INFO - Requirement already satisfied: xxhash in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->string2string==0.0.150) (3.5.0)
2025-07-17 17:55:55,213 - INFO - Requirement already satisfied: multiprocess<0.70.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from datasets->string2string==0.0.150) (0.70.16)
2025-07-17 17:55:55,216 - INFO - Requirement already satisfied: aiohttp!=4.0.0a0,!=4.0.0a1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (3.12.14)
2025-07-17 17:55:55,219 - INFO - Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (2.6.1)
2025-07-17 17:55:55,220 - INFO - Requirement already satisfied: aiosignal>=1.4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (1.4.0)
2025-07-17 17:55:55,220 - INFO - Requirement already satisfied: async-timeout<6.0,>=4.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (5.0.1)
2025-07-17 17:55:55,220 - INFO - Requirement already satisfied: attrs>=17.3.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (25.3.0)
2025-07-17 17:55:55,221 - INFO - Requirement already satisfied: frozenlist>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (1.7.0)
2025-07-17 17:55:55,221 - INFO - Requirement already satisfied: multidict<7.0,>=4.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (6.6.3)
2025-07-17 17:55:55,221 - INFO - Requirement already satisfied: propcache>=0.2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (0.3.2)
2025-07-17 17:55:55,222 - INFO - Requirement already satisfied: yarl<2.0,>=1.17.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (1.20.1)
2025-07-17 17:55:55,226 - INFO - Requirement already satisfied: idna>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from yarl<2.0,>=1.17.0->aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2025.3.0,>=2023.1.0->datasets->string2string==0.0.150) (3.10)
2025-07-17 17:55:55,241 - INFO - Requirement already satisfied: charset_normalizer<4,>=2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->bert_score->string2string==0.0.150) (3.4.2)
2025-07-17 17:55:55,242 - INFO - Requirement already satisfied: urllib3<3,>=1.21.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->bert_score->string2string==0.0.150) (2.5.0)
2025-07-17 17:55:55,242 - INFO - Requirement already satisfied: certifi>=2017.4.17 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from requests->bert_score->string2string==0.0.150) (2025.7.14)
2025-07-17 17:55:55,247 - INFO - Requirement already satisfied: pybind11>=2.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from fasttext->string2string==0.0.150) (3.0.0)
2025-07-17 17:55:55,252 - INFO - Requirement already satisfied: MarkupSafe>=2.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from jinja2->torch->string2string==0.0.150) (3.0.2)
2025-07-17 17:55:55,256 - INFO - Requirement already satisfied: contourpy>=1.0.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (1.3.2)
2025-07-17 17:55:55,256 - INFO - Requirement already satisfied: cycler>=0.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (0.12.1)
2025-07-17 17:55:55,256 - INFO - Requirement already satisfied: fonttools>=4.22.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (4.59.0)
2025-07-17 17:55:55,256 - INFO - Requirement already satisfied: kiwisolver>=1.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (1.4.8)
2025-07-17 17:55:55,257 - INFO - Requirement already satisfied: pillow>=8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (11.3.0)
2025-07-17 17:55:55,257 - INFO - Requirement already satisfied: pyparsing>=2.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from matplotlib->bert_score->string2string==0.0.150) (3.2.3)
2025-07-17 17:55:55,349 - INFO - Installing collected packages: string2string
2025-07-17 17:55:55,349 - INFO - DEPRECATION: Legacy editable install of string2string==0.0.150 from file:///testbed (setup.py develop) is deprecated. pip 25.3 will enforce this behaviour change. A possible replacement is to add a pyproject.toml or enable --use-pep517, and use setuptools >= 64. If the resulting installation is not behaving as expected, try using --config-settings editable_mode=compat. Please consult the setuptools documentation for more information. Discussion can be found at https://github.com/pypa/pip/issues/11457
2025-07-17 17:55:55,349 - INFO - Running setup.py develop for string2string
2025-07-17 17:55:55,592 - INFO - Successfully installed string2string
2025-07-17 17:55:55,593 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-17 17:55:55,664 - INFO - + pip install pytest
2025-07-17 17:55:55,885 - INFO - Requirement already satisfied: pytest in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (8.4.1)
2025-07-17 17:55:55,887 - INFO - Requirement already satisfied: exceptiongroup>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (1.3.0)
2025-07-17 17:55:55,887 - INFO - Requirement already satisfied: iniconfig>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (2.1.0)
2025-07-17 17:55:55,888 - INFO - Requirement already satisfied: packaging>=20 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (25.0)
2025-07-17 17:55:55,888 - INFO - Requirement already satisfied: pluggy<2,>=1.5 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (1.6.0)
2025-07-17 17:55:55,888 - INFO - Requirement already satisfied: pygments>=2.7.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (2.19.2)
2025-07-17 17:55:55,889 - INFO - Requirement already satisfied: tomli>=1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest) (2.2.1)
2025-07-17 17:55:55,891 - INFO - Requirement already satisfied: typing-extensions>=4.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from exceptiongroup>=1->pytest) (4.14.1)
2025-07-17 17:55:56,251 - INFO - WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
2025-07-17 17:57:41,966 - INFO - ---> Removed intermediate container 4ae024be76fa
2025-07-17 17:57:41,966 - INFO - ---> 2ee1e8d60698
2025-07-17 17:57:41,966 - INFO - Step 6/7 : WORKDIR /testbed/
2025-07-17 17:57:41,966 - INFO - 
2025-07-17 17:57:42,080 - INFO - ---> Running in c992b6ff3530
2025-07-17 17:57:42,133 - INFO - ---> Removed intermediate container c992b6ff3530
2025-07-17 17:57:42,133 - INFO - ---> 0a324319298b
2025-07-17 17:57:42,133 - INFO - Step 7/7 : RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc
2025-07-17 17:57:42,133 - INFO - 
2025-07-17 17:57:42,177 - INFO - ---> Running in b93bfaa7ae14
2025-07-17 17:57:42,502 - INFO - ---> Removed intermediate container b93bfaa7ae14
2025-07-17 17:57:42,502 - INFO - ---> 10ea89703e0e
2025-07-17 17:57:42,502 - INFO - Successfully built 10ea89703e0e
2025-07-17 17:57:42,518 - INFO - Successfully tagged jyangballin/swesmith.x86_64.stanfordnlp_1776_string2string.c4a72f59:latest
2025-07-17 17:57:42,519 - INFO - Image built successfully!
